game_no,Date,month,Opp,Result,win,MP,PTS,TRB,AST,STL,BLK,TOV,FG%,3P%,triple_double
1,2016-10-26,Oct 2016,PHI,"W, 103-97",True,,32.0,12.0,9.0,0.0,0.0,2.0,.524,.500,False
2,2016-10-28,Oct 2016,PHO,"W, 113-110 (OT)",True,,51.0,13.0,10.0,2.0,0.0,5.0,.386,.200,True
3,2016-10-30,Oct 2016,LAL,"W, 113-96",True,,33.0,11.0,16.0,1.0,1.0,7.0,.524,.833,True
4,2016-11-02,Nov 2016,LAC,"W, 85-83",True,,35.0,6.0,5.0,3.0,0.0,10.0,.467,.000,False
5,2016-11-03,Nov 2016,GSW,"L, 96-122",False,,20.0,6.0,10.0,1.0,2.0,6.0,.267,.500,False
6,2016-11-05,Nov 2016,MIN,"W, 112-92",True,,28.0,6.0,8.0,3.0,0.0,2.0,.500,.800,False
7,2016-11-07,Nov 2016,MIA,"W, 97-85",True,,14.0,5.0,11.0,0.0,0.0,5.0,.313,.167,False
8,2016-11-09,Nov 2016,TOR,"L, 102-112",False,,36.0,7.0,7.0,1.0,2.0,8.0,.346,.250,False
9,2016-11-11,Nov 2016,LAC,"L, 108-110",False,,29.0,14.0,9.0,1.0,0.0,4.0,.360,.600,False
10,2016-11-13,Nov 2016,ORL,"L, 117-119",False,,41.0,12.0,16.0,0.0,0.0,2.0,.667,.000,True
11,2016-11-14,Nov 2016,DET,"L, 88-104",False,,33.0,15.0,8.0,0.0,0.0,7.0,.524,.000,False
12,2016-11-16,Nov 2016,HOU,"W, 105-103",True,,30.0,7.0,9.0,2.0,0.0,6.0,.450,.500,False
13,2016-11-18,Nov 2016,BRK,"W, 124-105",True,,30.0,10.0,13.0,1.0,0.0,3.0,.619,.000,True
14,2016-11-20,Nov 2016,IND,"L, 111-115 (OT)",False,,31.0,11.0,15.0,1.0,0.0,7.0,.382,.250,True
15,2016-11-22,Nov 2016,LAL,"L, 109-111",False,,34.0,8.0,13.0,2.0,0.0,8.0,.433,.444,False
16,2016-11-23,Nov 2016,SAC,"L, 101-116",False,,31.0,11.0,9.0,2.0,0.0,3.0,.389,.200,False
17,2016-11-25,Nov 2016,DEN,"W, 132-129 (OT)",True,,36.0,11.0,17.0,1.0,1.0,7.0,.360,.750,True
18,2016-11-26,Nov 2016,DET,"W, 106-88",True,,17.0,13.0,15.0,1.0,1.0,5.0,.364,.000,True
19,2016-11-28,Nov 2016,NYK,"W, 112-103",True,,27.0,17.0,14.0,2.0,0.0,7.0,.391,.667,True
20,2016-11-30,Nov 2016,WAS,"W, 126-115 (OT)",True,,35.0,14.0,11.0,2.0,0.0,5.0,.343,.167,True
21,2016-12-04,Dec 2016,NOP,"W, 101-92",True,,28.0,17.0,12.0,1.0,0.0,10.0,.435,.250,True
22,2016-12-05,Dec 2016,ATL,"W, 102-99",True,,32.0,13.0,12.0,1.0,1.0,4.0,.455,.375,True
23,2016-12-09,Dec 2016,HOU,"L, 99-102",False,,27.0,10.0,10.0,3.0,0.0,8.0,.320,.000,True
24,2016-12-11,Dec 2016,BOS,"W, 99-96",True,,37.0,12.0,6.0,2.0,0.0,7.0,.538,.400,False
25,2016-12-13,Dec 2016,POR,"L, 95-114",False,,20.0,6.0,6.0,0.0,0.0,4.0,.368,.400,False
26,2016-12-14,Dec 2016,UTA,"L, 89-109",False,,27.0,6.0,5.0,1.0,0.0,5.0,.280,.400,False
27,2016-12-17,Dec 2016,PHO,"W, 114-101",True,,26.0,11.0,22.0,2.0,1.0,5.0,.529,.500,True
28,2016-12-19,Dec 2016,ATL,"L, 108-110",False,,46.0,11.0,7.0,1.0,0.0,4.0,.485,.300,False
29,2016-12-21,Dec 2016,NOP,"W, 121-110",True,,42.0,10.0,7.0,1.0,0.0,4.0,.462,.286,False
30,2016-12-23,Dec 2016,BOS,"W, 117-112",True,,45.0,11.0,11.0,1.0,0.0,4.0,.520,.714,True
31,2016-12-25,Dec 2016,MIN,"W, 112-100",True,,31.0,7.0,15.0,1.0,1.0,5.0,.440,.250,False
32,2016-12-27,Dec 2016,MIA,"W, 106-94",True,,29.0,17.0,11.0,0.0,0.0,7.0,.500,.000,True
33,2016-12-29,Dec 2016,MEM,"L, 80-114",False,,21.0,5.0,0.0,2.0,0.0,6.0,.316,.333,False
34,2016-12-31,Dec 2016,LAC,"W, 114-88",True,,17.0,12.0,14.0,2.0,0.0,1.0,.545,.000,True
35,2017-01-02,Jan 2017,MIL,"L, 94-98",False,,30.0,7.0,6.0,3.0,0.0,5.0,.321,.200,False
36,2017-01-04,Jan 2017,CHO,"L, 112-123",False,,33.0,15.0,8.0,2.0,1.0,4.0,.323,.167,False
37,2017-01-05,Jan 2017,HOU,"L, 116-118",False,,49.0,8.0,5.0,2.0,0.0,5.0,.471,.533,False
38,2017-01-07,Jan 2017,DEN,"W, 121-106",True,,32.0,17.0,11.0,3.0,0.0,5.0,.500,.583,True
39,2017-01-09,Jan 2017,CHI,"W, 109-94",True,,21.0,9.0,14.0,1.0,0.0,4.0,.500,.143,False
40,2017-01-11,Jan 2017,MEM,"W, 103-95",True,,24.0,13.0,12.0,2.0,1.0,6.0,.300,.000,True
41,2017-01-13,Jan 2017,MIN,"L, 86-96",False,,21.0,11.0,12.0,2.0,0.0,10.0,.304,.100,True
42,2017-01-15,Jan 2017,SAC,"W, 122-118",True,,36.0,11.0,10.0,4.0,0.0,7.0,.524,.800,True
43,2017-01-16,Jan 2017,LAC,"L, 98-120",False,,24.0,5.0,4.0,2.0,0.0,4.0,.368,.286,False
44,2017-01-18,Jan 2017,GSW,"L, 100-121",False,,27.0,15.0,13.0,2.0,2.0,10.0,.348,.167,True
45,2017-01-23,Jan 2017,UTA,"W, 97-95",True,,38.0,11.0,10.0,4.0,1.0,6.0,.379,.429,True
46,2017-01-25,Jan 2017,NOP,"W, 114-105",True,,27.0,12.0,10.0,1.0,1.0,8.0,.318,.444,True
47,2017-01-26,Jan 2017,DAL,"W, 109-98",True,,45.0,8.0,3.0,2.0,0.0,4.0,.552,.500,False
48,2017-01-29,Jan 2017,CLE,"L, 91-107",False,,20.0,12.0,10.0,1.0,1.0,4.0,.269,.167,True
49,2017-01-31,Jan 2017,SAS,"L, 94-108",False,,27.0,6.0,14.0,1.0,0.0,6.0,.412,.429,False
50,2017-02-01,Feb 2017,CHI,"L, 100-128",False,,28.0,5.0,8.0,2.0,1.0,3.0,.435,.286,False
51,2017-02-03,Feb 2017,MEM,"W, 114-102",True,,38.0,13.0,12.0,3.0,0.0,5.0,.400,.714,True
52,2017-02-05,Feb 2017,POR,"W, 105-99",True,,42.0,4.0,8.0,0.0,0.0,4.0,.471,.167,False
53,2017-02-06,Feb 2017,IND,"L, 90-93",False,,27.0,18.0,9.0,1.0,2.0,4.0,.370,.400,False
54,2017-02-09,Feb 2017,CLE,"W, 118-109",True,,29.0,12.0,11.0,4.0,0.0,7.0,.407,.333,True
55,2017-02-11,Feb 2017,GSW,"L, 114-130",False,,47.0,11.0,8.0,1.0,0.0,11.0,.538,.300,False
56,2017-02-13,Feb 2017,WAS,"L, 98-120",False,,17.0,4.0,4.0,2.0,0.0,2.0,.263,.000,False
57,2017-02-15,Feb 2017,NYK,"W, 116-105",True,,38.0,14.0,12.0,3.0,1.0,6.0,.591,.600,True
58,2017-02-24,Feb 2017,LAL,"W, 110-93",True,,17.0,18.0,17.0,3.0,0.0,6.0,.222,.200,True
59,2017-02-26,Feb 2017,NOP,"W, 118-110",True,,41.0,11.0,11.0,1.0,0.0,9.0,.483,.250,True
60,2017-02-28,Feb 2017,UTA,"W, 109-106",True,,43.0,11.0,10.0,0.0,0.0,8.0,.464,.667,True
61,2017-03-02,Mar 2017,POR,"L, 109-114",False,,45.0,7.0,4.0,1.0,1.0,4.0,.333,.375,False
62,2017-03-03,Mar 2017,PHO,"L, 111-118",False,,48.0,17.0,9.0,3.0,0.0,4.0,.467,.250,False
63,2017-03-05,Mar 2017,DAL,"L, 89-104",False,,29.0,6.0,5.0,2.0,1.0,1.0,.333,.200,False
64,2017-03-07,Mar 2017,POR,"L, 121-126",False,,58.0,3.0,9.0,3.0,1.0,4.0,.538,.333,False
65,2017-03-09,Mar 2017,SAS,"W, 102-92",True,,23.0,13.0,13.0,2.0,0.0,3.0,.333,.167,True
66,2017-03-11,Mar 2017,UTA,"W, 112-104",True,,33.0,11.0,14.0,2.0,2.0,5.0,.346,.300,True
67,2017-03-14,Mar 2017,BRK,"W, 122-104",True,,25.0,12.0,19.0,2.0,1.0,5.0,.333,.286,True
68,2017-03-16,Mar 2017,TOR,"W, 123-102",True,,24.0,10.0,16.0,1.0,0.0,2.0,.471,.500,True
69,2017-03-18,Mar 2017,SAC,"W, 110-94",True,,28.0,8.0,10.0,4.0,0.0,7.0,.450,.444,False
70,2017-03-20,Mar 2017,GSW,"L, 95-111",False,,15.0,8.0,7.0,2.0,0.0,5.0,.250,.167,False
71,2017-03-22,Mar 2017,PHI,"W, 122-97",True,,18.0,11.0,14.0,0.0,2.0,5.0,1.000,,True
72,2017-03-26,Mar 2017,HOU,"L, 125-137",False,,39.0,11.0,13.0,0.0,0.0,5.0,.542,.333,True
73,2017-03-27,Mar 2017,DAL,"W, 92-91",True,,37.0,13.0,10.0,2.0,0.0,6.0,.500,.222,True
74,2017-03-29,Mar 2017,ORL,"W, 114-106 (OT)",True,,57.0,13.0,11.0,3.0,0.0,7.0,.525,.400,True
75,2017-03-31,Mar 2017,SAS,"L, 95-100",False,,32.0,15.0,12.0,0.0,0.0,8.0,.364,.286,True
76,2017-04-02,Apr 2017,CHO,"L, 101-113",False,,40.0,13.0,10.0,2.0,0.0,8.0,.452,.467,True
77,2017-04-04,Apr 2017,MIL,"W, 110-79",True,,12.0,13.0,13.0,2.0,0.0,3.0,.333,.500,True
78,2017-04-05,Apr 2017,MEM,"W, 103-100",True,,45.0,9.0,10.0,4.0,0.0,7.0,.560,.615,False
79,2017-04-07,Apr 2017,PHO,"L, 99-120",False,,23.0,12.0,8.0,0.0,1.0,8.0,.240,.167,False
80,2017-04-09,Apr 2017,DEN,"W, 106-105",True,,50.0,16.0,10.0,1.0,0.0,2.0,.531,.417,True
81,2017-04-12,Apr 2017,DEN,"L, 105-111",False,,5.0,5.0,8.0,0.0,1.0,3.0,.200,.200,False
